"PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_ABBREVIATION","AGE","PLAYER_HEIGHT","PLAYER_HEIGHT_INCHES","PLAYER_WEIGHT","COLLEGE","COUNTRY","DRAFT_YEAR","DRAFT_ROUND","DRAFT_NUMBER","GP","PTS","REB","AST","NET_RATING","OREB_PCT","DREB_PCT","USG_PCT","TS_PCT","AST_PCT"
"201166","Aaron Brooks","1610612750","MIN","33","6-0","72","161","Oregon","USA","2007","1","26","2","4","0","0","0","0","0","0.564","0.515","0"
"1628935","Aaron Jackson","1610612745","HOU","32","6-3","75","183","None","USA","Undrafted","Undrafted","Undrafted","7","5","4","2","-22.7","0.111","0.118","0.183","0.512","0.2"
"1627846","Abdel Nader","1610612738","BOS","24","6-6","78","230","Iowa State","Egypt","2016","2","58","11","12","3","3","-24.5","0.03","0.065","0.257","0.358","0.188"
"201143","Al Horford","1610612738","BOS","32","6-10","82","245","Florida","Dominican Republic","2007","1","3","19","299","157","63","4.2","0.054","0.216","0.185","0.631","0.155"
"202329","Al-Farouq Aminu","1610612757","POR","27","6-9","81","220","Wake Forest","USA","2010","1","8","4","69","36","5","-16.3","0.087","0.22","0.188","0.652","0.062"
"202692","Alec Burks","1610612762","UTA","26","6-6","78","214","Colorado","USA","2011","1","12","9","82","24","17","1.6","0.018","0.21","0.288","0.581","0.236"
"203518","Alex Abrines","1610612760","OKC","24","6-6","78","190","None","Spain","2013","2","32","6","24","16","2","8.5","0.032","0.116","0.089","0.575","0.024"
"101161","Amir Johnson","1610612755","PHI","31","6-9","81","240","None","USA","2005","2","56","8","26","23","9","6.5","0.141","0.12","0.11","0.56","0.136"
"2738","Andre Iguodala","1610612744","GSW","34","6-6","78","215","Arizona","USA","2004","1","9","15","122","68","41","15.5","0.032","0.145","0.128","0.61","0.133"
"203952","Andrew Wiggins","1610612750","MIN","23","6-8","80","202","Kansas","Canada","2014","1","1","5","79","26","10","-15.4","0.033","0.132","0.236","0.514","0.106"
"1627790","Ante Zizic","1610612739","CLE","21","6-11","83","250","None","Croatia","2016","1","23","8","13","6","1","20.5","0.04","0.208","0.279","0.514","0.071"
"203076","Anthony Davis","1610612740","NOP","25","6-10","82","253","Kentucky","USA","2012","1","1","9","271","121","15","0.4","0.072","0.268","0.301","0.584","0.069"
"203382","Aron Baynes","1610612738","BOS","31","6-10","82","260","Washington State","Australia","Undrafted","Undrafted","Undrafted","19","114","118","19","-2.9","0.126","0.211","0.124","0.588","0.077"
"1628389","Bam Adebayo","1610612748","MIA","20","6-10","82","255","Kentucky","USA","2017","1","14","5","17","20","0","-11","0.118","0.149","0.13","0.402","0"
"1627732","Ben Simmons","1610612755","PHI","21","6-10","82","230","Louisiana State","Australia","2016","1","1","10","163","94","77","-4.5","0.045","0.247","0.221","0.541","0.345"
"202711","Bojan Bogdanovic","1610612754","IND","29","6-8","80","230","None","Croatia","2011","2","31","7","87","24","13","3.8","0.005","0.115","0.194","0.509","0.082"
"203078","Bradley Beal","1610612764","WAS","25","6-5","77","207","Florida","USA","2012","1","3","6","139","20","17","-11.6","0.011","0.102","0.272","0.588","0.137"
"201943","Brandon Jennings","1610612749","MIL","28","6-1","73","170","None","USA","2009","1","10","1","2","0","0","13.5","0","0","0.492","0.347","0"
"203464","Brandon Paul","1610612759","SAS","27","6-4","76","200","None"," ","Undrafted","Undrafted","Undrafted","1","0","1","1","65.7","0","0.333","0","0","0.25"
"1627854","Bryn Forbes","1610612759","SAS","24","6-3","75","190","Michigan State","USA","Undrafted","Undrafted","Undrafted","4","17","3","2","-12","0.021","0.043","0.173","0.423","0.063"
"203468","CJ McCollum","1610612757","POR","26","6-3","75","190","Lehigh","USA","2013","1","10","4","101","8","14","-11.5","0","0.063","0.249","0.61","0.143"
"101139","CJ Miles","1610612761","TOR","31","6-6","78","225","None","USA","2005","2","34","10","96","24","8","-5.1","0.03","0.099","0.173","0.615","0.056"
"1628403","Caleb Swanigan","1610612757","POR","21","6-8","80","250","Purdue","USA","2017","1","26","1","3","2","1","57.1","0","0.25","0.257","0.399","0.111"
"2546","Carmelo Anthony","1610612760","OKC","34","6-8","80","240","Syracuse","USA","2003","1","3","6","71","34","2","-14.3","0.017","0.172","0.192","0.452","0.017"
"1626224","Cedi Osman","1610612739","CLE","23","6-8","80","215","None","Turkey","Undrafted","Undrafted","Undrafted","14","14","7","3","3.5","0.016","0.118","0.143","0.354","0.071"
"1627767","Cheick Diallo","1610612740","NOP","21","6-9","81","220","Kansas","Mali","2016","2","33","7","10","9","0","-23.1","0.089","0.111","0.121","0.417","0"
"1627778","Chinanu Onuaku","1610612745","HOU","21","6-10","82","245","Louisville","USA","2016","2","37","1","0","1","1","-52.4","0.2","0","0","0","0.5"
"101108","Chris Paul","1610612745","HOU","33","6-0","72","175","Wake Forest","USA","2005","1","4","15","317","89","87","3.9","0.019","0.179","0.267","0.565","0.299"
"203991","Clint Capela","1610612745","HOU","24","6-10","82","240","None","Switzerland","2014","1","25","17","216","197","22","2.1","0.128","0.298","0.157","0.642","0.069"
"201147","Corey Brewer","1610612760","OKC","32","6-9","81","186","Florida","USA","2007","1","7","6","37","13","5","-12.6","0.03","0.066","0.086","0.669","0.047"
"202709","Cory Joseph","1610612754","IND","26","6-3","75","190","Texas","Canada","2011","1","29","7","33","17","21","4.4","0.019","0.138","0.137","0.463","0.202"
"1626177","Dakari Johnson","1610612760","OKC","22","7-0","84","255","Kentucky","USA","2015","2","48","2","0","0","0","120","0","0","0","0","0"
"1627745","Damian Jones","1610612744","GSW","23","7-0","84","245","Vanderbilt","USA","2016","1","30","4","4","3","0","-72.8","0.071","0.286","0.233","0.602","0"
"203081","Damian Lillard","1610612757","POR","27","6-3","75","195","Weber State","USA","2012","1","6","4","74","18","19","-14","0.018","0.112","0.248","0.471","0.165"
